id,purchaseOrder_id,itemNo,materialId,materialDescr,quantity,unit,unitPrice,ncm,cfop,icms,ipi,pis,cofins,origin,total,createdAt,createdBy,modifiedAt,modifiedBy
9,4500000021,10,PROD-8727,Sementes de Soja GMO,43,UN,453.90,8541.10.29,5101,4,10,1.65,7.6,Nacional,19517.70,2024-10-11,ndbs,2024-10-11,ndbs
10,4500000021,20,PROD-5463,Sementes de Soja GMO,1,UN,26.18,8528.72.00,5403,12,15,1.65,7.6,Importado,26.18,2024-10-11,ndbs,2024-10-11,ndbs
11,4500000021,30,PROD-6183,Sementes de Soja GMO,28,UN,739.94,8708.40.90,7403,12,0,1.65,7.6,Importado,20718.32,2024-10-11,ndbs,2024-10-11,ndbs
12,4500000021,40,PROD-1101,Trator John Deere 5075E,14,UN,443.36,8414.80.19,5403,4,10,1.65,7.6,Nacional,6207.04,2024-10-11,ndbs,2024-10-11,ndbs
13,4500000021,50,PROD-7965,Herbicida Glifosato 1L,4,UN,239.70,8414.80.19,5403,4,10,1.65,7.6,Nacional,958.80,2024-10-11,ndbs,2024-10-11,ndbs
14,4500000021,60,PROD-9434,Trator John Deere 5075E,50,UN,238.81,8414.80.19,7403,12,10,1.65,7.6,Nacional,11940.50,2024-10-11,ndbs,2024-10-11,ndbs
94,4500000046,10,PROD-5359,Botão de Camisa 12mm - 100 unidades,68,UN,923.76,8541.10.29,5101,4,10,1.65,7.6,Nacional,62815.68,2024-10-11,ndbs,2024-10-11,ndbs
95,4500000046,20,PROD-3256,Botão de Camisa 12mm - 100 unidades,85,UN,525.10,8528.72.00,6201,12,15,1.65,7.6,Importado,44633.50,2024-10-11,ndbs,2024-10-11,ndbs
96,4500000046,30,PROD-1030,Agulhas de Costura 100 unidades,70,UN,615.69,8541.10.29,5403,4,10,1.65,7.6,Importado,43098.30,2024-10-11,ndbs,2024-10-11,ndbs
97,4500000046,40,PROD-3634,Tecido Algodão Cru 100 metros,25,UN,533.54,8528.72.00,7403,4,5,1.65,7.6,Importado,13338.50,2024-10-11,ndbs,2024-10-11,ndbs
98,4500000046,50,PROD-7934,Agulhas de Costura 100 unidades,15,UN,776.74,8541.10.29,6101,4,5,1.65,7.6,Nacional,11651.10,2024-10-11,ndbs,2024-10-11,ndbs
99,4500000046,60,PROD-5816,Máquina de Costura Singer Heavy Duty,97,UN,631.42,8528.72.00,6201,12,10,1.65,7.6,Importado,61247.74,2024-10-11,ndbs,2024-10-11,ndbs
100,4500000046,70,PROD-1885,Linha de Costura Poliéster 500m,29,UN,134.36,8501.10.11,6201,4,5,1.65,7.6,Nacional,3896.44,2024-10-11,ndbs,2024-10-11,ndbs
101,4500000046,80,PROD-2550,Agulhas de Costura 100 unidades,88,UN,570.77,8501.10.11,6101,4,5,1.65,7.6,Importado,50227.76,2024-10-11,ndbs,2024-10-11,ndbs
298,4500000058,10,PROD-5128,Kit de Teste de Glicemia,97,UN,586.17,8708.40.90,5101,18,5,1.65,7.6,Nacional,56858.49,2024-10-11,ndbs,2024-10-11,ndbs
299,4500000058,20,PROD-6519,Luvas Cirúrgicas Estéreis,16,UN,881.94,8528.72.00,5403,7,10,1.65,7.6,Importado,14111.04,2024-10-11,ndbs,2024-10-11,ndbs
300,4500000058,30,PROD-2205,Paracetamol 500mg - 20 comprimidos,61,UN,723.26,8541.10.29,5403,12,5,1.65,7.6,Nacional,44118.86,2024-10-11,ndbs,2024-10-11,ndbs
301,4500000058,40,PROD-8552,Álcool em Gel 70%,50,UN,29.92,8501.10.11,5403,18,15,1.65,7.6,Nacional,1496.00,2024-10-11,ndbs,2024-10-11,ndbs
87,4500000060,10,PROD-3195,Farinha de Trigo 25kg,26,UN,599.79,8708.40.90,6201,12,0,1.65,7.6,Nacional,15594.54,2024-10-11,ndbs,2024-10-11,ndbs
88,4500000060,20,PROD-3139,Farinha de Trigo 25kg,85,UN,678.18,8414.80.19,7403,12,10,1.65,7.6,Nacional,57645.30,2024-10-11,ndbs,2024-10-11,ndbs
89,4500000060,30,PROD-9979,Óleo de Soja Refinado 1L,28,UN,742.62,8541.10.29,6201,4,15,1.65,7.6,Importado,20793.36,2024-10-11,ndbs,2024-10-11,ndbs
90,4500000060,40,PROD-8228,Farinha de Trigo 25kg,100,UN,606.94,8708.40.90,7403,12,10,1.65,7.6,Importado,60694.00,2024-10-11,ndbs,2024-10-11,ndbs
91,4500000060,50,PROD-1406,Margarina Vegetal 500g,46,UN,318.34,8528.72.00,5403,12,5,1.65,7.6,Nacional,14643.64,2024-10-11,ndbs,2024-10-11,ndbs
92,4500000060,60,PROD-5810,Farinha de Trigo 25kg,87,UN,499.88,8414.80.19,5101,4,20,1.65,7.6,Importado,43489.56,2024-10-11,ndbs,2024-10-11,ndbs
93,4500000060,70,PROD-5836,Açúcar Cristal 50kg,45,UN,549.65,8528.72.00,6101,4,5,1.65,7.6,Nacional,24734.25,2024-10-11,ndbs,2024-10-11,ndbs
185,4500000078,10,PROD-9023,Sementes de Soja GMO,52,UN,758.72,8708.40.90,5403,12,5,1.65,7.6,Importado,39453.44,2024-10-11,ndbs,2024-10-11,ndbs
186,4500000078,20,PROD-8683,Herbicida Glifosato 1L,71,UN,437.62,8501.10.11,7403,4,10,1.65,7.6,Nacional,31071.02,2024-10-11,ndbs,2024-10-11,ndbs
187,4500000078,30,PROD-3380,Pulverizador Agrícola Jacto,2,UN,338.17,8541.10.29,5101,12,10,1.65,7.6,Importado,676.34,2024-10-11,ndbs,2024-10-11,ndbs
144,4500000095,10,PROD-9971,Seringa Descartável 10ml,59,UN,754.64,8414.80.19,7403,18,10,1.65,7.6,Nacional,44523.76,2024-10-11,ndbs,2024-10-11,ndbs
145,4500000095,20,PROD-6676,Álcool em Gel 70%,1,UN,914.21,8708.40.90,5101,7,0,1.65,7.6,Importado,914.21,2024-10-11,ndbs,2024-10-11,ndbs
146,4500000095,30,PROD-5699,Seringa Descartável 10ml,48,UN,870.10,8708.40.90,5101,7,0,1.65,7.6,Nacional,41764.80,2024-10-11,ndbs,2024-10-11,ndbs
147,4500000095,40,PROD-6372,Álcool em Gel 70%,36,UN,738.50,8541.10.29,5403,18,10,1.65,7.6,Nacional,26586.00,2024-10-11,ndbs,2024-10-11,ndbs
148,4500000095,50,PROD-5313,Paracetamol 500mg - 20 comprimidos,35,UN,399.11,8501.10.11,7403,7,15,1.65,7.6,Importado,13968.85,2024-10-11,ndbs,2024-10-11,ndbs
149,4500000095,60,PROD-8141,Paracetamol 500mg - 20 comprimidos,81,UN,758.24,8528.72.00,5101,18,10,1.65,7.6,Nacional,61417.44,2024-10-11,ndbs,2024-10-11,ndbs
150,4500000095,70,PROD-5807,Kit de Teste de Glicemia,59,UN,257.45,8501.10.11,5403,18,5,1.65,7.6,Importado,15189.55,2024-10-11,ndbs,2024-10-11,ndbs
151,4500000095,80,PROD-6879,Álcool em Gel 70%,36,UN,391.23,8541.10.29,6101,12,15,1.65,7.6,Nacional,14084.28,2024-10-11,ndbs,2024-10-11,ndbs
