id,supplierId,supplierCnpj,supplierUf,paymentTerms,incoterms,date,createdAt,createdBy,modifiedAt,modifiedBy
4500000046,Textile Importadora Ltda,,BA,À vista,CIF,2024-10-11,2024-10-11,ndbs,2024-10-11,ndbs
4500000058,Pharma Distribuidora S/A,,RJ,30 dias,FOB,2024-10-11,2024-10-11,ndbs,2024-10-11,ndbs
4500000060,Food Distribuição Ltda,,RS,Parcelado,CIF,2024-10-11,2024-10-11,ndbs,2024-10-11,ndbs
4500000078,Agro Equipamentos S/A,,PR,À vista,FOB,2024-10-11,2024-10-11,ndbs,2024-10-11,ndbs
4500000095,Pharma Distribuidora S/A,,RJ,À vista,CIF,2024-10-11,2024-10-11,ndbs,2024-10-11,ndbs
4500000097,Agro Equipamentos S/A,,PR,30 dias,CIF,2024-10-11,2024-10-11,ndbs,2024-10-11,ndbs
4500000102,Pharma Distribuidora S/A,,RJ,À vista,FOB,2024-10-11,2024-10-11,ndbs,2024-10-11,ndbs
4500000113,Auto Parts Ltda,,MG,30 dias,FOB,2024-10-11,2024-10-11,ndbs,2024-10-11,ndbs
4500000129,Auto Parts Ltda,,MG,Parcelado,FOB,2024-10-11,2024-10-11,ndbs,2024-10-11,ndbs
4500000152,Auto Parts Ltda,,MG,Parcelado,CIF,2024-10-11,2024-10-11,ndbs,2024-10-11,ndbs
4500000160,Agro Equipamentos S/A,,PR,60 dias,FOB,2024-10-11,2024-10-11,ndbs,2024-10-11,ndbs
4500000194,Agro Equipamentos S/A,,PR,30 dias,CIF,2024-10-11,2024-10-11,ndbs,2024-10-11,ndbs
4500000197,Tech Supplier Ltda,,SP,Parcelado,FOB,2024-10-11,2024-10-11,ndbs,2024-10-11,ndbs
4500000220,Food Distribuição Ltda,,RS,Parcelado,FOB,2024-10-11,2024-10-11,ndbs,2024-10-11,ndbs
4500000265,Agro Equipamentos S/A,,PR,Parcelado,CIF,2024-10-11,2024-10-11,ndbs,2024-10-11,ndbs
4500000296,Food Distribuição Ltda,,RS,Parcelado,FOB,2024-10-11,2024-10-11,ndbs,2024-10-11,ndbs
4500000310,Pharma Distribuidora S/A,,RJ,30 dias,FOB,2024-10-11,2024-10-11,ndbs,2024-10-11,ndbs
4500000340,Pharma Distribuidora S/A,,RJ,Parcelado,CIF,2024-10-11,2024-10-11,ndbs,2024-10-11,ndbs
4500000400,Textile Importadora Ltda,,BA,Parcelado,FOB,2024-10-11,2024-10-11,ndbs,2024-10-11,ndbs
4500000421,Food Distribuição Ltda,,RS,Parcelado,CIF,2024-10-11,2024-10-11,ndbs,2024-10-11,ndbs
4500000445,Auto Parts Ltda,,MG,Parcelado,CIF,2024-10-11,2024-10-11,ndbs,2024-10-11,ndbs
4500000481,Auto Parts Ltda,,MG,60 dias,CIF,2024-10-11,2024-10-11,ndbs,2024-10-11,ndbs
